{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;}
z8364 cpu\
z4687 gold\
z3191 tea\
z8887 tea\
z9387 zinc\
z3373 strategic-metal\
z9066 rape-oil\
z1662 corn-oil\
z2439 retail\
z5402 rape-oil\
z4470 rape-oil\
z3506 zinc\
z803 zinc\
z6012 stg\
z9303 tea\
z285 rand\
z6387 alum\
z839 corn\
z2452 zinc\
z6687 rice\
z4435 jet\
z8381 bop\
z4641 zinc\
z5166 stg\
z5088 tea\
z743 soybean\
z1904 zinc\
z7519 zinc\
z6759 inventories\
z4153 crude\
z9262 zinc\
z3858 zinc\
z4272 gold\
z1556 rape-oil\
z4235 retail\
z6462 rapeseed\
z2853 pet-chem\
z2391 jet\
z8155 jet\
z6917 hk\
z5793 jet\
z3236 castor-oil\
z5707 stg\
z1410 oat\
z3801 soybean\
z4481 copper\
z7496 oat\
z6896 alum\
z6220 gold\
z1055 cocoa\
z6056 strategic-metal\
z7720 cpu\
z4992 gold\
z1753 earn\
z2710 alum\
z8017 cpu\
z9253 castor-oil\
z6786 stg\
z5888 crude\
z3696 retail\
z1586 retail\
z5501 oat\
z8693 inventories\
z3870 oat\
z7282 crude\
z3827 stg\
z6233 inventories\
z3495 rye\
z1293 zinc\
z162 oat\
z1188 jet\
z5726 copper\
z3773 cocoa\
z6133 coconut-oil\
z215 castor-oil\
z4035 hk\
z7526 grain\
z4359 alum\
z2858 castor-oil\
z2613 pet-chem\
z4651 stg\
z6188 stg\
z180 stg\
z5018 inventories\
z7053 rape-oil\
z2342 alum\
z1378 stg\
z3711 cocoa\
z21 tin\
z1329 lead\
z9152 stg\
z1226 zinc\
z2699 copper\
z8182 oat\
z1196 zinc\
z3458 gold\
z7261 tea\
z197 cocoa\
z3488 rape-oil\
z8528 rape-oil\
z2581 retail\
z2746 cocoa\
z4266 cpu\
z9337 retail\
z4057 cocoa\
z7880 rape-oil\
z6805 strategic-metal\
z5799 crude\
z5652 retail\
z4565 pet-chem\
z3275 zinc\
z8641 earn\
z3823 cpu\
z7254 cpu\
z4510 rape-oil\
z6243 wpi\
z697 f-cattle\
z6701 stg\
z7912 rye\
z458 tea\
z6942 bop\
z9460 cocoa\
z2101 rapeseed\
tea tea\
z2233 tin\
z2136 soy-oil\
z599 rape-oil\
z5170 cocoa\
z2381 bop\
z495 cpu\
z7384 inventories\
naphtha naphtha\
z1517 oat\
z6612 corn-oil\
z8546 crude\
z2655 f-cattle\
z5275 soy-oil\
z4086 oat\
z2431 strategic-metal\
z5965 stg\
z820 zinc\
z5990 jet\
z6246 cpu\
z6230 cpu\
z7787 stg\
z20 stg\
z1958 f-cattle\
z2146 rice\
z7906 castor-oil\
z3828 oat\
z8939 cocoa\
z3704 stg\
z1139 jet\
z2897 cpu\
z6681 retail\
z6915 oat\
z3759 bop\
z2302 f-cattle\
z8856 inventories\
z8822 grain\
z10 soybean\
z3736 naphtha\
z447 rice\
z6267 tin\
z8156 lin-oil\
z5123 tin\
z5745 rapeseed\
z2142 oat\
z8899 rapeseed\
z483 retail\
z8176 gold\
z1710 strategic-metal\
z4285 zinc\
z935 alum\
z6965 gold\
z4936 f-cattle\
z160 stg\
z3641 soybean\
z6784 jet\
z8801 tea\
z6669 copper\
z5455 zinc\
z196 cpu\
z2629 retail\
f-cattle f-cattle\
z2081 rape-oil\
z7558 tin\
z7015 rice\
z6355 castor-oil\
z1666 retail\
z2334 copper\
z8284 jet\
z705 cpu\
z1164 gold\
z1117 jet\
z5257 cocoa\
z4666 retail\
z8902 pet-chem\
z3143 stg\
z4146 naphtha\
z5057 stg\
z3723 naphtha\
z1043 cocoa\
z6231 inventories\
z6283 oat\
z8051 jet\
z6555 wpi\
z7352 crude\
z4819 cocoa\
z2085 castor-oil\
z9359 alum\
z5561 jet\
z2511 tea\
z8303 gold\
z3984 zinc\
z3252 tea\
z4376 gold\
z5160 retail\
z3982 jet\
z19 zinc\
z8607 oat\
z2531 soy-oil\
z4270 strategic-metal\
z2262 castor-oil\
z4555 pet-chem\
z261 strategic-metal\
z6778 jet\
z5278 gold\
z2154 tin\
z9515 gold\
z6238 soy-oil\
z8399 strategic-metal\
z78 inventories\
z3205 alum\
z2800 wpi\
z1232 zinc\
z3443 inventories\
z5261 crude\
z6792 gold\
z8930 pet-chem\
z4721 retail\
z1847 peseta\
z3316 tea\
z7729 gold\
z2712 strategic-metal\
z5854 rape-oil\
z8170 jet\
z4560 rapeseed\
z1767 alum\
z5199 oat\
z9345 strategic-metal\
z44 hk\
z661 cocoa\
z928 cocoa\
z763 copper\
z4495 earn\
z7546 coconut-oil\
z8192 rapeseed\
z7755 jet\
z7995 crude\
z3536 soybean\
z7973 gold\
z1361 jet\
z2301 retail\
z1890 grain\
z352 jet\
z5930 cocoa\
z1512 zinc\
z398 earn\
z7706 retail\
z3085 rapeseed\
z4079 bop\
z4393 rape-oil\
z4524 bop\
z2401 strategic-metal\
z1542 zinc\
z6175 jet\
z1225 rape-oil\
z858 soybean\
z5981 zinc\
z7510 gold\
z4467 oat\
z4117 gold\
z2324 lead\
z7834 alum\
z254 copper\
z322 rapeseed\
z2657 copper\
z7698 retail\
z5284 zinc\
z110 rape-oil\
z8370 alum\
z7763 zinc\
z9197 jet\
z1998 pet-chem\
z8934 castor-oil\
z7080 stg\
z6758 cocoa\
z5876 rice\
z9596 tin\
z3568 retail\
z4275 zinc\
z3778 alum\
z4441 coconut-oil\
z4474 alum\
z6433 jet\
z4476 gold\
z2781 oat\
z6722 zinc\
z5106 inventories\
z250 stg\
z2435 cocoa\
z6995 tea\
z3399 cpu\
z2852 stg\
z174 earn\
z569 inventories\
z2773 rape-oil\
z3893 inventories\
z1733 gold\
z9199 rice\
z8238 hk\
z6461 zinc\
z476 zinc\
z1099 tea\
z3944 soy-oil\
z4265 inventories\
z9009 alum\
z3551 rapeseed\
z4489 oat\
z8315 gold\
z1871 soy-oil\
z2038 rice\
z2064 tin\
z5875 rapeseed\
z7795 alum\
z8259 oat\
z1014 jet\
z9572 strategic-metal\
z3692 oat\
z7170 bop\
z9492 stg\
z1083 corn\
z3952 rape-oil\
z4294 grain\
z8449 rape-oil\
z246 rape-oil\
z9484 gold\
z7141 cpu\
z3730 copper\
acq acq\
z321 tea\
z9004 hk\
z5553 grain\
z951 gold\
z8716 crude\
z6762 zinc\
z8938 cpu\
z5466 zinc\
z2214 gold\
z5895 jet\
z7486 coconut-oil\
z1725 copper\
z1572 tea\
z8669 jet\
z4774 stg\
z1774 cpu\
z5045 alum\
z2529 oat\
z7629 zinc\
z619 coconut-oil\
z3814 copper\
z689 strategic-metal\
z1495 copper\
z8026 alum\
z8719 cocoa\
z3578 cpu\
grain grain\
z3781 cocoa\
z1295 rye\
z9222 jet\
z7360 corn\
z2227 stg\
z8914 jet\
z7807 retail\
z4782 gold\
z5972 inventories\
z1020 cocoa\
z7874 gold\
z5222 soy-oil\
z740 jet\
z3152 stg\
z1098 oat\
z8867 zinc\
z8847 castor-oil\
z4900 alum\
z7551 alum\
z4078 soy-oil\
z1868 gold\
z4115 bop\
z5247 zinc\
z9498 rapeseed\
z5797 cocoa\
z1526 castor-oil\
z2358 acq\
z5517 naphtha\
z9525 inventories\
z294 gold\
z6592 alum\
z4343 alum\
z5556 alum\
z2239 castor-oil\
z6552 acq\
z3538 jet\
z2817 gold\
z5810 jet\
z8788 castor-oil\
z1821 gold\
z5029 castor-oil\
z975 rice\
z5741 gold\
z380 strategic-metal\
z2084 retail\
z5156 jet\
z2128 rice\
z9467 gold\
z6335 zinc\
z2265 coconut-oil\
z6305 rape-oil\
z768 jet\
z7195 gold\
z224 tea\
z6711 earn\
z1699 cpu\
z2713 tea\
z1549 stg\
z1689 crude\
z5871 tin\
z5659 retail\
z412 zinc\
z9160 zinc\
z3968 alum\
z6561 tea\
z4442 inventories\
z6453 retail\
z1304 hk\
z6349 copper\
z4498 zinc\
z5460 crude\
z6309 coconut-oil\
z2013 oat\
tin tin\
z9069 inventories\
z9488 tin\
z7712 jet\
z5992 bop\
z8857 copper\
z492 stg\
z6590 gold\
z5560 bop\
z8919 coconut-oil\
z2273 rice\
z919 cocoa\
z4448 cpu\
z5830 stg\
z5477 stg\
z5101 jet\
z7444 gas\
z4649 copper\
z3544 retail\
z3126 rice\
z3450 jet\
z5000 acq\
z5956 jet\
z7646 stg\
z810 rand\
z7019 crude\
z3311 rape-oil\
z2930 cpu\
z5416 gold\
z7064 rapeseed\
z7276 hk\
z9037 cocoa\
z6728 rye\
z1258 gold\
z4181 zinc\
z7152 grain\
z2419 cocoa\
z6318 crude\
z6385 zinc\
z6 peseta\
z7634 alum\
z7758 cpu\
z1583 stg\
z2036 tea\
z68 retail\
z6802 crude\
z184 retail\
z1194 pet-chem\
z544 gold\
z3146 gold\
z4313 strategic-metal\
z8374 jet\
z4546 crude\
z432 inventories\
z401 bop\
z5957 pet-chem\
z3301 naphtha\
z8213 stg\
z3346 cpu\
z5314 bop\
z7826 stg\
z8575 wpi\
z658 pet-chem\
z8720 pet-chem\
z8566 bop\
z262 stg\
z4324 rape-oil\
z1235 stg\
z5491 naphtha\
z1491 soybean\
z674 oat\
z1001 inventories\
z6011 retail\
z1743 zinc\
z1391 zinc\
z5520 stg\
z4155 rapeseed\
z3901 gold\
z7505 tin\
z6085 zinc\
z4233 oat\
z2772 wpi\
z2149 rice\
z8514 copper\
z347 cocoa\
z2190 oat\
z3490 copper\
z1488 cpu\
z4123 jet\
z4660 rape-oil\
z9236 tea\
z1668 stg\
z8559 zinc\
z3990 gold\
z4060 zinc\
z2230 copper\
z3115 hk\
z2822 tin\
z8815 cpu\
z2990 retail\
z5608 cpu\
z8741 rice\
z4397 zinc\
z9247 inventories\
z6658 alum\
z871 zinc\
z4338 retail\
z7361 zinc\
z8095 retail\
z3795 gold\
z3449 coconut-oil\
z4459 bop\
z4527 crude\
z5565 copper\
z8097 zinc\
z2825 gold\
z9106 cpu\
z4369 tin\
z2344 alum\
z687 zinc\
z1220 jet\
z2108 naphtha\
z1137 stg\
z2580 gold\
z5618 inventories\
z3648 cocoa\
z7585 tea\
z7653 cpu\
z5348 zinc\
z6657 zinc\
z7012 coconut-oil\
z1396 tin\
z5052 coconut-oil\
z7659 oat\
hk hk\
z528 f-cattle\
z6448 jet\
z4708 inventories\
z7757 zinc\
z3653 cpu\
z2182 f-cattle\
z1671 tea\
z8433 zinc\
z680 bop\
z7908 jet\
z1791 copper\
z9495 retail\
z3210 stg\
z4802 gold\
z724 coconut-oil\
z3976 inventories\
z418 coconut-oil\
z4793 rapeseed\
z6373 gold\
z7764 acq\
z62 dfl\
z2441 zinc\
z9347 stg\
z4638 earn\
z8764 gold\
z6205 retail\
z6023 f-cattle\
z913 copper\
z6215 soy-oil\
z1531 inventories\
z5820 gold\
z5445 gold\
z6734 zinc\
z7136 castor-oil\
z5673 tea\
z3988 bop\
z2007 retail\
z4598 strategic-metal\
z2961 inventories\
z3165 soy-oil\
z1206 stg\
z6679 zinc\
z4539 retail\
z4447 castor-oil\
z6104 rye\
z5932 gold\
z8947 gold\
z3509 rice\
z365 strategic-metal\
z8858 retail\
z2515 corn\
z4737 f-cattle\
z7146 bop\
z5382 zinc\
z8750 jet\
z9003 naphtha\
z8522 retail\
z2359 alum\
z7060 zinc\
z4542 crude\
z7700 inventories\
z1486 cpu\
z4420 zinc\
z6248 inventories\
z6521 cpu\
z3460 bop\
z499 hk\
z7771 jet\
z1757 rye\
z7977 gold\
z7196 gold\
z8296 jet\
z1650 f-cattle\
z5531 acq\
z4158 wpi\
z2466 tea\
z4105 zinc\
z6090 gold\
z3975 gold\
z5245 coconut-oil\
z5476 coconut-oil\
z2831 lead\
z2827 cocoa\
z3715 rape-oil\
z524 strategic-metal\
z9584 cocoa\
z6920 tea\
z8301 oat\
z7783 tea\
z8809 coconut-oil\
z3871 grain\
z2888 earn\
z3254 cpu\
z3229 tea\
z8749 stg\
z4111 oat\
z5357 inventories\
z306 stg\
z8754 bop\
z3171 cocoa\
z2255 crude\
z3118 castor-oil\
z1119 rice\
z1721 strategic-metal\
z1300 crude\
z6757 jet\
z6099 zinc\
z4344 oat\
z2895 inventories\
z969 zinc\
z818 oat\
z6164 pet-chem\
z7280 zinc\
z6885 oat\
z7967 hk\
z4785 corn\
z1781 jet\
z1464 zinc\
z2998 cpu\
z6399 f-cattle\
z3054 alum\
z4342 inventories\
z6685 castor-oil\
z5826 rice\
z4225 tea\
z4258 jet\
z2361 gold\
z426 jet\
z7375 cpu\
z2691 naphtha\
z1343 acq\
z9510 wpi\
z459 gold\
cpu cpu\
z5354 copper\
z1950 soy-oil\
z2554 rice\
z1454 retail\
z8061 rapeseed\
z6169 rapeseed\
z6847 copper\
z2641 grain\
z9536 cpu\
z3195 gold\
z9317 gold\
z143 tea\
z3699 cocoa\
z8854 bop\
z3644 naphtha\
z7366 castor-oil\
z892 inventories\
z9424 rapeseed\
z1614 jet\
z7109 alum\
z7761 zinc\
z8272 rape-oil\
z1574 zinc\
z2252 oat\
z4034 inventories\
z5605 oat\
z4516 strategic-metal\
z5953 tin\
z5997 stg\
z5630 alum\
z7929 rape-oil\
z4674 cocoa\
z414 tea\
z1984 stg\
z7081 bop\
z5814 stg\
z2734 strategic-metal\
z8635 oat\
z1734 retail\
z7419 jet\
z7751 cpu\
z9546 cocoa\
z3286 crude\
z3623 strategic-metal\
z8920 crude\
z2739 gold\
z6299 grain\
z480 zinc\
z8420 oat\
z5206 retail\
z2701 tea\
z1912 f-cattle\
z4118 lin-oil\
z6928 stg\
z5086 copper\
z3465 oat\
z1563 stg\
z3368 stg\
z2272 castor-oil\
z2906 tea\
z6732 strategic-metal\
z2134 tea\
z7247 gold\
z3446 cocoa\
z2465 zinc\
rand rand\
z8672 gold\
z102 coconut-oil\
z386 rice\
z8134 zinc\
z1267 naphtha\
z1413 gold\
z844 inventories\
z3747 alum\
z5869 jet\
z7084 earn\
z456 inventories\
z2723 stg\
z8306 crude\
z5298 rape-oil\
z785 cocoa\
z7337 soy-oil\
z6034 wpi\
z9124 tea\
z8586 retail\
z9110 bop\
z222 retail\
z8329 tin\
z345 gas\
z5578 gold\
z2308 inventories\
z3552 earn\
z1637 zinc\
z8552 alum\
z195 rice\
z5452 zinc\
z5296 cpu\
z6667 f-cattle\
z2636 zinc\
z8214 jet\
z2335 strategic-metal\
z1536 soybean\
z7208 strategic-metal\
z5161 wpi\
z9378 retail\
z926 alum\
z8922 jet\
z3529 stg\
z3017 coconut-oil\
z8897 stg\
z6556 rape-oil\
z8191 zinc\
z144 zinc\
z6975 jet\
z2413 hk\
z6115 wpi\
z2046 copper\
z2582 jet\
z4208 grain\
z9144 retail\
z3567 zinc\
z3677 rice\
z1992 pet-chem\
z5670 naphtha\
z2228 wpi\
z1555 oat\
z4110 cocoa\
z5811 zinc\
z2738 corn\
z8226 cocoa\
z5126 strategic-metal\
z5022 grain\
z8803 stg\
z1333 inventories\
z8358 soy-oil\
z2668 gold\
z8405 gold\
z7982 cpu\
z854 acq\
z3062 strategic-metal\
z1510 zinc\
z840 copper\
z4312 retail\
z5169 coconut-oil\
z8444 zinc\
z5363 crude\
z7610 oat\
z2026 oat\
z3186 wpi\
z6932 gold\
z6873 zinc\
z1640 oat\
z2832 rye\
z6177 jet\
z8123 stg\
z8860 castor-oil\
z8129 cocoa\
z8294 zinc\
z5493 zinc\
z2019 pet-chem\
z5285 inventories\
z2297 oat\
z7138 corn\
z4923 stg\
z3214 rapeseed\
z4962 zinc\
z921 inventories\
z7479 zinc\
z8774 alum\
z6535 cpu\
z6863 jet\
z3361 jet\
z8541 copper\
z7404 zinc\
z6457 bop\
z7800 hk\
z4599 zinc\
z6944 tea\
z8302 rape-oil\
z3597 rye\
z5146 rape-oil\
z5409 inventories\
z4701 alum\
z4004 rice\
z2179 inventories\
z8978 cocoa\
z9119 zinc\
z2727 soy-oil\
z3363 zinc\
z2464 rape-oil\
z646 gas\
z2062 zinc\
z1360 gold\
z7042 f-cattle\
z2286 strategic-metal\
z9463 zinc\
z5440 cocoa\
z1905 gold\
z6018 cpu\
z4231 gold\
z7499 coconut-oil\
z8442 zinc\
z4534 bop\
z3452 retail\
z9285 tin\
z7574 tin\
z1459 earn\
z4993 gold\
z8412 corn\
z362 soy-oil\
z7919 hk\
z330 wpi\
z8882 inventories\
z42 inventories\
z2287 coconut-oil\
z8616 zinc\
z7690 gold\
z4887 castor-oil\
z5661 cocoa\
z8580 coconut-oil\
z5073 retail\
z1758 cpu\
z5542 inventories\
z1949 soy-oil\
z2588 retail\
z8040 zinc\
z6320 inventories\
z1269 alum\
z259 gold\
z3666 zinc\
z6218 alum\
z2229 alum\
z9470 coconut-oil\
z5600 rape-oil\
z1711 acq\
z5841 stg\
z1717 corn\
z6121 copper\
z6593 bop\
z211 stg\
z3767 jet\
z8949 castor-oil\
z7451 cpu\
z6505 grain\
z6736 castor-oil\
z8745 tea\
z2076 gold\
z525 cpu\
z2840 gold\
z390 soybean\
z9531 coconut-oil\
z3665 soy-oil\
z8605 retail\
z9230 oat\
z4374 cocoa\
z242 rice\
z6626 oat\
z7674 jet\
z8255 jet\
z6614 zinc\
z7927 strategic-metal\
z6952 zinc\
z4025 zinc\
z1619 gold\
z1236 copper\
z1320 jet\
z4053 jet\
z5748 jet\
z5167 zinc\
z4396 crude\
z9423 cpu\
z9129 zinc\
z1476 alum\
z7427 cocoa\
z8057 rapeseed\
z2340 inventories\
z5694 rye\
z7975 crude\
z2994 lead\
z7363 inventories\
z1390 bop\
z6481 naphtha\
z7774 crude\
z96 jet\
z4449 copper\
z7815 gold\
z9217 cocoa\
z2571 strategic-metal\
z6634 wpi\
z8705 cpu\
z8004 tea\
z2414 zinc\
z1707 retail\
z3416 alum\
z6480 alum\
z5025 rape-oil\
z5410 gold\
z9220 crude\
z5563 coconut-oil\
z6704 crude\
z7872 cocoa\
z7329 naphtha\
z5103 castor-oil\
z995 retail\
z1498 zinc\
z1050 strategic-metal\
z4190 stg\
z1035 stg\
z5607 coconut-oil\
z2486 zinc\
z186 cpu\
z8594 peseta\
z7547 copper\
z4744 alum\
z730 tea\
z6470 zinc\
z8941 cpu\
z3561 soybean\
z8543 earn\
z5567 cocoa\
z8657 rice\
z8260 lead\
z8905 f-cattle\
z1435 retail\
z816 alum\
z3259 hk\
z2393 rice\
z7194 tin\
z1125 strategic-metal\
z9326 castor-oil\
z6295 gold\
z6404 zinc\
z7886 retail\
z5204 pet-chem\
z3306 rapeseed\
z6290 oat\
z3405 bop\
z6621 tea\
z9187 tea\
z5128 gold\
z8234 cpu\
z5092 strategic-metal\
z5368 corn\
z7582 cocoa\
z1060 hk\
z6692 tea\
z9528 inventories\
z32 soy-oil\
z6419 stg\
z1618 oat\
z6337 rye\
z8884 tin\
z4443 rice\
z1713 inventories\
z4870 wpi\
z8849 inventories\
z7704 rape-oil\
z41 stg\
z7840 inventories\
z7726 corn\
z6003 strategic-metal\
z6776 rye\
z8451 corn\
z7586 rand\
z8572 rice\
z7214 stg\
z1129 tea\
z2922 stg\
z616 naphtha\
z3846 inventories\
z5945 tea\
z4717 copper\
z5880 tea\
z6488 jet\
z5054 tea\
z8838 jet\
z1922 zinc\
z8757 peseta\
z5819 strategic-metal\
z2703 stg\
z3001 gold\
z6773 cocoa\
gold gold\
z5927 zinc\
z8699 alum\
z4296 rape-oil\
z1708 gold\
z875 tea\
z5637 coconut-oil\
z7990 retail\
z9266 retail\
z8050 rape-oil\
z3875 cocoa\
z5049 zinc\
z469 strategic-metal\
z4864 retail\
z6660 rice\
z1693 inventories\
z7122 stg\
z24 inventories\
z7899 gold\
z6726 rape-oil\
z3243 cpu\
z1072 tea\
z9366 cpu\
z3831 jet\
z8772 copper\
z9437 gold\
z9000 zinc\
z2198 jet\
z2180 naphtha\
z2787 jet\
z6272 coconut-oil\
z2095 strategic-metal\
z1997 earn\
z6438 grain\
z4404 gold\
z3383 inventories\
z8065 zinc\
z8603 zinc\
z8389 zinc\
z5539 naphtha\
z4869 rape-oil\
z7749 copper\
cocoa cocoa\
z8519 corn\
z7283 retail\
z5882 stg\
z4937 oat\
z311 zinc\
z784 rapeseed\
z8589 strategic-metal\
z6460 bop\
z4323 cocoa\
z3818 rape-oil\
z3790 castor-oil\
z1755 cocoa\
z193 cocoa\
z8437 cpu\
z408 strategic-metal\
z1848 stg\
z8770 rice\
z6582 stg\
z6036 naphtha\
z6601 cpu\
z6170 cpu\
z8729 oat\
zinc zinc\
z4532 copper\
z9549 rice\
z2537 retail\
z3909 stg\
z9472 hk\
z8879 tea\
z79 cpu\
z2147 strategic-metal\
z7696 alum\
z3540 jet\
z431 rape-oil\
z6767 jet\
z4124 rape-oil\
z8836 alum\
z5291 zinc\
z8263 coconut-oil\
z8855 oat\
z911 jet\
z7782 grain\
z1723 oat\
z5955 alum\
z1700 tin\
z8844 tea\
z2031 rape-oil\
z1151 oat\
z3791 jet\
z5481 stg\
z7079 castor-oil\
z2094 cocoa\
z3298 gold\
z1863 tea\
z9559 earn\
z6982 rye\
z2556 tea\
z9162 soy-oil\
z80 alum\
z1124 inventories\
z3364 naphtha\
z6831 jet\
z8940 wpi\
z5936 crude\
z555 bop\
z6568 grain\
z8517 cpu\
z5423 cocoa\
z5959 oat\
z6563 alum\
z5913 stg\
z6548 rice\
z735 inventories\
z5443 retail\
z1017 alum\
z2570 retail\
z4465 oat\
z3305 bop\
z6112 oat\
jet jet\
z2048 tea\
z2432 jet\
z5087 castor-oil\
z895 retail\
z4788 grain\
z6639 zinc\
z3412 gold\
z38 rapeseed\
z3197 jet\
z4229 stg\
bop bop\
z5529 bop\
z7596 acq\
z8728 alum\
z2472 jet\
z2309 gold\
z2079 hk\
z1402 tea\
z1357 coconut-oil\
z7579 rice\
z4739 zinc\
z4806 jet\
z2516 rice\
z5549 grain\
z6130 naphtha\
z6854 rye\
z5131 castor-oil\
z5823 zinc\
z8079 tea\
z3915 zinc\
z4929 jet\
z1398 rape-oil\
z8536 cpu\
z1999 gold\
z468 zinc\
z4525 gold\
z6061 jet\
z1524 gold\
z2635 rapeseed\
z7667 rape-oil\
z3708 tin\
z6067 cpu\
z1916 stg\
z998 zinc\
z6492 stg\
z4283 gold\
z7420 zinc\
z3258 cpu\
z6519 pet-chem\
z6030 cpu\
z4600 cpu\
z3208 zinc\
z7562 cpu\
z9279 rice\
z7253 cpu\
z7949 rape-oil\
z2343 alum\
z8888 stg\
z5336 jet\
z3763 tea\
z7825 stg\
z3016 earn\
z2266 f-cattle\
z6029 jet\
z3238 cpu\
z2123 cocoa\
z9161 oat\
z6357 stg\
z3129 retail\
z594 jet\
z4242 cocoa\
z8001 pet-chem\
z2172 cpu\
z9497 oat\
z1294 coconut-oil\
z2989 f-cattle\
z6510 rice\
z2854 inventories\
z3869 hk\
z1299 rice\
z191 oat\
z6659 hk\
z2156 lead\
z1157 jet\
z1171 strategic-metal\
z7851 copper\
z712 rape-oil\
z5893 lead\
z755 tea\
z2958 zinc\
z565 lead\
z1560 rapeseed\
lin-oil lin-oil\
z891 naphtha\
z9261 soy-oil\
z6723 crude\
z8474 cpu\
z4691 castor-oil\
z6967 stg\
z6353 oat\
z5079 inventories\
z728 oat\
z8205 cocoa\
z8235 earn\
z2638 oat\
z303 gold\
z8240 zinc\
z6878 cocoa\
z6782 oat\
z6259 cpu\
z1835 zinc\
z4672 jet\
z8379 cpu\
z602 cpu\
z7779 oat\
z8252 coconut-oil\
z6849 castor-oil\
z6327 rape-oil\
z9245 jet\
z5395 strategic-metal\
z4964 tin\
z4648 wpi\
z8287 soy-oil\
z1678 inventories\
z5418 jet\
z9093 jet\
z3023 cocoa\
z5254 cpu\
z7821 rice\
z2192 retail\
z9142 earn\
z448 stg\
z2066 rice\
z5629 rape-oil\
z6611 rape-oil\
z5236 bop\
z8349 corn\
z4586 stg\
z1802 cocoa\
z1266 zinc\
z9242 inventories\
z3957 cpu\
stg stg\
z6666 jet\
z3352 copper\
z7576 lead\
z7597 zinc\
z3250 crude\
z348 rape-oil\
z5215 oat\
z2213 wpi\
z4196 stg\
z4484 strategic-metal\
z5526 bop\
z1690 rice\
z2280 jet\
z6891 jet\
z3320 rape-oil\
z1033 retail\
z2962 gold\
z5867 jet\
z1692 gold\
z8756 inventories\
z7457 gold\
z8316 cocoa\
z8523 alum\
z8002 cpu\
z8576 inventories\
z5827 soybean\
z1405 inventories\
z8618 corn\
z7828 rice\
z4092 rice\
z8273 zinc\
z2148 cpu\
z4953 cpu\
z3569 rice\
z2054 alum\
z7076 earn\
z734 naphtha\
z5435 alum\
z4406 inventories\
z3472 alum\
z1340 stg\
z5747 cocoa\
z7802 oat\
z6586 alum\
z4422 rye\
z4170 jet\
z7954 soy-oil\
z1931 alum\
z865 oat\
z5587 rapeseed\
z103 tea\
z3622 rapeseed\
z7794 rice\
z2050 zinc\
z2258 coconut-oil\
z6062 jet\
z6822 alum\
z5813 zinc\
z5772 stg\
z5552 cpu\
z8452 naphtha\
z8916 zinc\
z1013 zinc\
z6706 gold\
soy-oil soy-oil\
z4385 tea\
z1548 jet\
z8967 zinc\
z5165 lin-oil\
z5532 cpu\
z351 alum\
z4048 zinc\
z1428 castor-oil\
z3727 coconut-oil\
z6713 acq\
z3961 copper\
z9029 jet\
z7692 naphtha\
z4616 zinc\
z9552 strategic-metal\
z9540 crude\
z1795 strategic-metal\
z279 inventories\
z5003 bop\
z6690 retail\
z3843 zinc\
z6120 cpu\
z3960 cocoa\
z6136 castor-oil\
z4943 cocoa\
z2872 hk\
z9012 cocoa\
z6262 tea\
z6249 retail\
z5611 cocoa\
z2520 inventories\
z3652 bop\
z4528 oat\
z4707 f-cattle\
z7094 coconut-oil\
z6838 grain\
z3 coconut-oil\
z6050 rape-oil\
z1370 zinc\
z7411 grain\
z5375 soy-oil\
z9074 oat\
z5352 pet-chem\
z7849 strategic-metal\
z7248 rapeseed\
z7570 inventories\
z4365 naphtha\
z9100 lead\
z2242 gold\
z9332 zinc\
z3469 crude\
wpi wpi\
z6108 tin\
z2201 gold\
z9200 cpu\
z201 cpu\
z9041 cpu\
z6280 stg\
z3281 zinc\
z3103 retail\
z3386 castor-oil\
z1878 zinc\
z7544 retail\
z245 coconut-oil\
z2078 rape-oil\
z4566 alum\
z631 earn\
z8708 rye\
z8020 gold\
z3636 gold\
z2900 rapeseed\
z170 inventories\
z5588 wpi\
z9431 retail\
z8810 jet\
z4334 inventories\
z2306 zinc\
z6416 bop\
z9592 stg\
z4771 jet\
z8971 tea\
z5592 retail\
z6458 strategic-metal\
z4634 copper\
z7302 jet\
z5341 retail\
z5366 tea\
z7246 zinc\
z4683 lead\
z3537 rice\
z1417 cocoa\
z2212 gold\
z543 rapeseed\
z8563 gold\
z3228 alum\
z7619 castor-oil\
z5411 castor-oil\
z8299 soy-oil\
z3577 zinc\
z3902 gold\
z2991 retail\
z2589 oat\
z2935 inventories\
z1282 rice\
z3760 gold\
z2535 grain\
z3924 retail\
z6695 zinc\
z6648 retail\
z5428 gold\
z7538 cocoa\
z6393 bop\
z8419 cocoa\
z9414 alum\
z9026 cpu\
z9415 zinc\
z4054 crude\
z2281 retail\
z4568 zinc\
z6127 soybean}
