{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;}
z1269 somalia\
z647 spain\
z189 oman\
z1795 netherlands\
z2126 uruguay\
namibia namibia\
z2113 cyprus\
z249 bhutan\
z1711 syria\
z1185 malta\
z655 iran\
z942 bahrain\
z1329 saudi-arabia\
z1569 spain\
z786 north-korea\
z1127 ireland\
z1717 cayman-islands\
turkey turkey\
z1144 egypt\
z2055 benin\
z1999 chile\
z211 nigeria\
z427 congo\
z1290 papua-new-guinea\
japan japan\
z208 south-korea\
z1163 south-africa\
z2115 indonesia\
z2076 japan\
papua-new-guinea papua-new-guinea\
z1423 dominican-republic\
z390 poland\
z2210 nigeria\
z1820 mauritius\
z1399 angola\
z1521 us-virgin-islands\
z583 uruguay\
z2248 ussr\
z1662 lesotho\
z571 malaysia\
z1996 brunei\
z1473 vanuatu\
z1121 luxembourg\
z132 senegal\
z727 congo\
z2189 india\
z486 cameroon\
z355 syria\
z545 peru\
z348 fiji\
z1411 france\
z1236 syria\
portugal portugal\
z1320 burkina-faso\
z855 ghana\
z1900 turkey\
z1880 ivory-coast\
z209 austria\
z4 saudi-arabia\
z949 pakistan\
z1952 egypt\
z582 burkina-faso\
z1573 indonesia\
z536 ivory-coast\
z1931 uruguay\
z1373 saudi-arabia\
z2050 china\
z1390 india\
z1910 cayman-islands\
z1215 togo\
z96 barbados\
z1319 algeria\
z2146 uruguay\
z1844 sudan\
z2088 liberia\
z1558 liechtenstein\
z697 south-africa\
z1695 luxembourg\
z319 sudan\
z1142 egypt\
z2045 south-africa\
z1777 ussr\
z1111 gabon\
z1865 nicaragua\
z248 sweden\
z809 ivory-coast\
z66 uruguay\
z888 east-germany\
z43 niger\
z171 cayman-islands\
z1707 uganda\
z530 papua-new-guinea\
z1570 ivory-coast\
z1047 ecuador\
z1137 malta\
z1039 cayman-islands\
z336 ivory-coast\
ussr ussr\
z1131 chile\
z2260 vanuatu\
z315 ghana\
z2070 chad\
z995 north-korea\
z1314 syria\
z975 italy\
z1050 ussr\
z1023 hong-kong\
z1035 lebanon\
z1261 malta\
z1889 mexico\
z1041 benin\
z167 poland\
z1525 usa\
z185 argentina\
z29 guinea\
z1580 philippines\
z2040 poland\
z186 libya\
z188 vietnam\
z270 liberia\
z1785 botswana\
z1277 benin\
z1776 malta\
z1862 nepal\
z1749 yemen-arab-republic\
z394 burma\
thailand thailand\
z873 luxembourg\
z1327 costa-rica\
z1469 mexico\
z1214 rwanda\
z524 netherlands\
z60 guyana\
z2073 france\
z931 north-korea\
z1435 taiwan\
z425 bolivia\
z1850 algeria\
z637 mexico\
z55 australia\
z667 usa\
z1589 lesotho\
z1676 finland\
z1869 pakistan\
z1421 djibouti\
z1018 chile\
z1125 finland\
z609 tunisia\
z1403 el-salvador\
z2245 turkey\
z326 suriname\
z1567 iceland\
z996 el-salvador\
z6 vietnam\
z704 ecuador\
z1130 france\
z154 kenya\
z1097 yugoslavia\
z1170 bahamas\
z872 mexico\
z1978 vanuatu\
z1613 papua-new-guinea\
z1380 east-germany\
z1021 afghanistan\
togo togo\
z1967 iceland\
z2093 congo\
zaire zaire\
z725 nepal\
z429 guatemala\
z131 turkey\
z977 yemen-arab-republic\
z32 brunei\
z1275 finland\
z1813 pakistan\
z2153 luxembourg\
z879 togo\
z1618 suriname\
z721 israel\
z80 bermuda\
z1577 spain\
sierra-leone sierra-leone\
z1881 nepal\
z1799 poland\
taiwan taiwan\
z75 philippines\
z1729 pakistan\
z980 congo\
z1467 antigua\
z173 sudan\
z922 nepal\
z791 lebanon\
z893 suriname\
z1761 kuwait\
z1154 uruguay\
z606 west-germany\
z1591 romania\
z1872 sudan\
z653 yemen-arab-republic\
z344 vanuatu\
z518 mexico\
z1911 bulgaria\
z668 oman\
z1585 nigeria\
z375 senegal\
z1545 india\
z1842 pakistan\
z2009 ivory-coast\
z856 ivory-coast\
z616 jamaica\
z1426 kuwait\
z2237 jordan\
z0 congo\
z1788 ivory-coast\
z1237 chad\
z1251 singapore\
z936 saudi-arabia\
z1282 nepal\
z1922 bolivia\
peru peru\
z2150 suriname\
z813 iceland\
z1858 fiji\
z1273 mauritius\
cayman-islands cayman-islands\
z1502 ireland\
z777 cuba\
z964 luxembourg\
z1898 austria\
z23 haiti\
z776 namibia\
z665 south-africa\
z417 spain\
z1330 mauritania\
z1209 congo\
guyana guyana\
z10 qatar\
z1805 liechtenstein\
z436 honduras\
z472 namibia\
z1708 austria\
z652 mexico\
lesotho lesotho\
cuba cuba\
z1860 hong-kong\
z2072 ivory-coast\
z1280 malta\
z2057 zambia\
z469 ussr\
z1958 ghana\
z1693 togo\
z421 aruba\
z1118 zambia\
z1455 luxembourg\
z767 iceland\
z26 ecuador\
z1466 cayman-islands\
z1072 fiji\
z841 syria\
z1941 benin\
z387 france\
z1238 malawi\
z2198 ghana\
z2180 vanuatu\
z852 algeria\
z1527 japan\
z494 nigeria\
bahamas bahamas\
nigeria nigeria\
z1768 kampuchea\
z1480 poland\
z954 congo\
z1025 luxembourg\
uruguay uruguay\
z698 costa-rica\
z2207 lebanon\
z511 spain\
z33 ussr\
z899 dominican-republic\
z2209 romania\
z662 ivory-coast\
z350 oman\
z1438 vanuatu\
z663 austria\
z367 spain\
poland poland\
z1394 djibouti\
uganda uganda\
z1515 ghana\
z844 ghana\
z2007 iceland\
z1804 sierra-leone\
z2253 sri-lanka\
z1758 kampuchea\
z1885 luxembourg\
z1208 italy\
z1069 canada\
z311 angola\
z784 south-korea\
z624 namibia\
z276 south-africa\
malaysia malaysia\
z1755 austria\
z193 algeria\
z17 guyana\
z1143 jordan\
z2121 brunei\
z1716 liberia\
z1830 madagascar\
z2043 france\
z1313 kuwait\
sweden sweden\
z2215 finland\
z2133 papua-new-guinea\
z2047 malawi\
z1317 cyprus\
z2171 senegal\
z757 italy\
z1250 suriname\
z139 italy\
z640 sudan\
z140 france\
z2201 sudan\
z126 uganda\
z1375 nigeria\
z712 spain\
z1094 iceland\
z1925 hong-kong\
z410 kuwait\
z1506 fiji\
z99 malta\
z1538 north-korea\
z1903 bangladesh\
z1575 south-korea\
z431 nigeria\
z1688 france\
z259 portugal\
z718 ireland\
z586 vanuatu\
z958 zambia\
z45 guinea\
z1126 bhutan\
z978 algeria\
z754 jordan\
z920 syria\
z1500 vanuatu\
z2165 india\
z483 australia\
z916 fiji\
z911 peru\
z781 cuba\
z1552 taiwan\
z1723 zimbabwe\
z952 luxembourg\
tanzania brunei\
z814 vanuatu\
z1700 luxembourg\
z1705 malta\
z1677 finland\
z2031 fiji\
z1386 italy\
z1969 cayman-islands\
z1306 vanuatu\
z560 malta\
z2204 thailand\
z1077 yemen-demo-republic\
z138 panama\
z2094 algeria\
z736 iceland\
z1182 costa-rica\
z2229 uruguay\
z1863 nigeria\
z1140 east-germany\
z1908 barbados\
z1778 finland\
z461 algeria\
z1626 trinidad-tobago\
z1124 morocco\
vietnam vietnam\
z1530 afghanistan\
z1927 thailand\
z555 uganda\
z1284 djibouti\
z2082 australia\
z2086 ireland\
z702 uruguay\
z1582 barbados\
z255 gabon\
z1191 haiti\
z264 thailand\
z231 angola\
z1328 luxembourg\
z1955 congo\
z1063 fiji\
z1198 gabon\
z1136 vanuatu\
z1017 tunisia\
z2095 finland\
z878 hungary\
z693 jamaica\
z1477 bahrain\
z1782 luxembourg\
z798 burma\
z1452 romania\
z824 ivory-coast\
z2092 suriname\
z1173 guyana\
z2048 cuba\
z719 finland\
z1630 west-germany\
z1231 lebanon\
z160 egypt\
z296 uganda\
z1015 haiti\
z669 turkey\
z1307 taiwan\
z895 uganda\
z811 west-germany\
z1867 poland\
z1532 liberia\
z1146 iceland\
z38 niger\
z1494 bhutan\
z1696 sierra-leone\
z1190 pakistan\
z699 bulgaria\
z845 sudan\
z797 suriname\
z256 bulgaria\
z479 west-germany\
z406 mauritania\
z1658 turkey\
z1006 cuba\
z861 cayman-islands\
hong-kong hong-kong\
z971 nigeria\
z1402 sweden\
z438 brunei\
z723 indonesia\
z2013 nigeria\
z1349 sudan\
z2003 pakistan\
z1686 togo\
z1155 malawi\
z288 sudan\
z1337 hong-kong\
z589 yemen-arab-republic\
z1543 guyana\
z1318 japan\
z580 fiji\
z1703 sudan\
z457 france\
z1919 cayman-islands\
z1917 panama\
z1067 pakistan\
z605 liberia\
z2049 senegal\
z2216 saudi-arabia\
z983 papua-new-guinea\
z1832 canada\
z507 luxembourg\
z468 uk\
z696 ethiopia\
z713 turkey\
z1670 ireland\
z1036 zambia\
z1894 portugal\
z414 guatemala\
z1916 egypt\
z1088 haiti\
z2020 sweden\
z2130 sudan\
z381 somalia\
z998 congo\
z18 bermuda\
z229 barbados\
z2224 india\
z1288 taiwan\
z1449 fiji\
z1692 cameroon\
z581 taiwan\
z1722 france\
z1621 dominican-republic\
z885 zambia\
z1641 suriname\
z837 saudi-arabia\
z240 netherlands\
z1285 bhutan\
z1263 nepal\
botswana botswana\
z382 france\
z416 netherlands\
z1935 south-korea\
z651 iran\
z150 gabon\
z1597 iceland\
z752 malaysia\
z497 togo\
z1412 haiti\
madagascar madagascar\
z634 portugal\
z1210 colombia\
z228 uruguay\
z1784 hungary\
z1851 canada\
z2125 france\
z1416 romania\
z2144 indonesia\
z1731 pakistan\
z539 taiwan\
z1482 thailand\
z948 kuwait\
z492 bulgaria\
z266 ireland\
z1849 liechtenstein\
z2172 colombia\
z1294 bolivia\
z1000 poland\
z1172 pakistan\
z1852 ecuador\
z1968 rwanda\
czechoslovakia haiti\
z1831 ireland\
z1064 finland\
z1299 ireland\
z191 senegal\
z1590 india\
z2156 suriname\
z1453 suriname\
z1451 poland\
z1157 antigua\
z1240 kuwait\
z1164 japan\
z1719 bangladesh\
z759 taiwan\
z516 suriname\
z354 uganda\
z2099 congo\
z565 mexico\
z1560 gabon\
z1187 benin\
z603 togo\
z891 togo\
z1942 uruguay\
philippines philippines\
z1181 poland\
z317 djibouti\
z1474 uk\
z239 cayman-islands\
ecuador ecuador\
z366 india\
z1826 south-korea\
z1053 liberia\
z2028 senegal\
z788 australia\
z1944 cuba\
france france\
z728 ghana\
z1200 yemen-arab-republic\
z320 ussr\
z564 iceland\
z2177 nigeria\
z120 saudi-arabia\
z405 india\
z125 north-korea\
z1366 nepal\
z454 iran\
z303 djibouti\
z2123 djibouti\
z2112 zambia\
z1108 ghana\
z1559 malta\
z78 honduras\
z434 vanuatu\
z585 algeria\
z999 israel\
z519 east-germany\
z610 philippines\
z123 oman\
z392 ivory-coast\
z924 ghana\
z799 india\
z732 poland\
z2152 poland\
z760 east-germany\
z2017 senegal\
z159 benin\
z2250 papua-new-guinea\
z1643 south-africa\
z105 nigeria\
sudan sudan\
z459 dominican-republic\
z1846 costa-rica\
z1959 indonesia\
z2012 papua-new-guinea\
z1398 india\
z1678 ivory-coast\
z692 australia\
z914 bulgaria\
z388 indonesia\
z1828 syria\
z321 fiji\
z1443 iceland\
z2184 luxembourg\
z2192 lesotho\
z608 benin\
z1607 portugal\
italy italy\
z448 lebanon\
z990 finland\
saudi-arabia saudi-arabia\
z2066 thailand\
z623 peru\
z1780 libya\
z1824 romania\
usa usa\
z1022 sudan\
z1802 congo\
z1184 belgium\
z1089 japan\
z1167 pakistan\
z1436 senegal\
z826 italy\
z2169 poland\
z847 bulgaria\
z1840 nigeria\
z706 sweden\
z859 ecuador\
z1087 australia\
z1430 ecuador\
z1074 turkey\
z1396 luxembourg\
z2196 lesotho\
z403 ireland\
z1646 sudan\
z147 malaysia\
z1966 nigeria\
z1374 portugal\
z2051 ussr\
z199 yemen-arab-republic\
z1742 liechtenstein\
z1417 kampuchea\
z1619 austria\
z1971 djibouti\
z1141 cuba\
z1690 tunisia\
spain spain\
z1278 fiji\
z1760 senegal\
z674 ghana\
z1745 benin\
z69 bermuda\
z1033 ivory-coast\
pakistan pakistan\
z2025 ussr\
romania romania\
z906 mauritania\
libya libya\
z280 vanuatu\
z2194 fiji\
z1176 ecuador\
niger niger\
z2122 bulgaria\
z1738 pakistan\
z371 malta\
bolivia bolivia\
z1370 ussr\
z1684 liberia\
z2238 lebanon\
z1462 cameroon\
north-korea north-korea\
z481 west-germany\
z64 papua-new-guinea\
z886 benin\
z1476 bolivia\
bangladesh bangladesh\
z1483 kuwait\
z2148 libya\
z1038 india\
z556 argentina\
z2033 togo\
z2054 jordan\
z1169 cuba\
z325 jordan\
uk uk\
z2117 hong-kong\
z2042 yemen-demo-republic\
z1166 bolivia\
z1065 nepal\
z658 liberia\
z1175 lesotho\
z1732 nigeria\
z1568 lesotho\
z428 nepal\
z1024 papua-new-guinea\
z1369 somalia\
z1026 saudi-arabia\
z1798 portugal\
z2116 cyprus\
z1007 netherlands\
z1338 australia\
z1775 bolivia\
z116 austria\
z559 uganda\
z1574 cameroon\
z671 australia\
z1876 india\
z865 kenya\
z166 egypt\
z93 niger\
z103 spain\
z973 bhutan\
z378 australia\
z1040 sudan\
z451 peru\
z1276 sudan\
z39 guinea\
z1171 ussr\
z2258 lesotho\
z1212 suriname\
z1019 angola\
z130 italy\
z1600 gabon\
z1156 togo\
z853 fiji\
z1272 qatar\
z1303 romania\
z817 france\
z1080 tunisia\
z2166 syria\
z346 papua-new-guinea\
z1660 congo\
z812 india\
z1257 papua-new-guinea\
z1332 suriname\
z1489 ivory-coast\
z37 jamaica\
z1934 iceland\
z1685 costa-rica\
z974 gabon\
z300 lebanon\
z900 jamaica\
z1096 cuba\
z1340 australia\
z1892 turkey\
z1632 angola\
z351 hungary\
z965 ecuador\
z1964 mexico\
z1539 spain\
z1312 uruguay\
z695 saudi-arabia\
z56 niger\
z115 italy\
z1765 malaysia\
z323 hong-kong\
z1459 turkey\
z2249 somalia\
switzerland south-korea\
z2080 ethiopia\
z664 costa-rica\
z279 ghana\
z832 dominican-republic\
z1384 syria\
z1406 sudan\
z527 guatemala\
z1923 nicaragua\
z1679 luxembourg\
z570 austria\
z1351 yemen-demo-republic\
z1957 morocco\
z151 ivory-coast\
z226 turkey\
z142 liberia\
z815 ivory-coast\
z1838 bahamas\
z938 uganda\
z322 colombia\
z200 congo\
z1105 cameroon\
indonesia indonesia\
z342 ivory-coast\
z1874 uae\
z1427 senegal\
z49 dominican-republic\
z235 senegal\
z3 senegal\
djibouti djibouti\
z672 luxembourg\
z292 chile\
z104 haiti\
z217 peru\
z1481 costa-rica\
z2102 east-germany\
z1702 india\
z19 east-germany\
z660 south-korea\
z538 india\
z238 bermuda\
z875 vanuatu\
z327 suriname\
z1112 poland\
east-germany east-germany\
z2242 austria\
z597 saudi-arabia\
z1254 nepal\
z742 portugal\
z335 sweden\
z1674 spain\
z746 turkey\
z506 thailand\
z839 cuba\
z201 austria\
z422 indonesia\
z2208 gabon\
z2036 nigeria\
z187 saudi-arabia\
z1878 costa-rica\
z135 nigeria\
z2078 guyana\
z2105 south-korea\
z631 south-korea\
z1770 ivory-coast\
z548 dominican-republic\
z269 finland\
z800 papua-new-guinea\
z449 djibouti\
z1829 ivory-coast\
z2039 turkey\
z1059 ivory-coast\
z770 philippines\
z1485 vanuatu\
z1199 mauritius\
z310 romania\
z170 australia\
z2139 italy\
z2129 usa\
z1694 south-korea\
cyprus cyprus\
z261 netherlands\
z1948 philippines\
z953 morocco\
z982 thailand\
z775 italy\
z70 finland\
z1508 cyprus\
z649 france\
z341 ireland\
z397 benin\
z149 east-germany\
z554 benin\
z834 uk\
z182 saudi-arabia\
malawi malawi\
z1610 south-africa\
z703 ussr\
z783 finland\
morocco morocco\
z1803 botswana\
z63 luxembourg\
z1204 ivory-coast\
z2246 colombia\
z2056 portugal\
z525 taiwan\
z1178 syria\
z543 yemen-arab-republic\
z1807 east-germany\
z1207 china\
z1308 sweden\
z1405 canada\
z1437 ivory-coast\
z2240 canada\
z332 south-korea\
z1954 sweden\
z221 cayman-islands\
z1298 congo\
z343 pakistan\
z802 ussr\
z748 honduras\
z1322 panama\
z1084 algeria\
z630 bermuda\
z904 hungary\
z1974 hungary\
z614 cayman-islands\
z243 ivory-coast\
z979 yemen-arab-republic\
z8 niger\
z1915 bermuda\
z88 sudan\
z1612 sudan\
z286 kuwait\
z1812 uruguay\
z1356 cameroon\
z1706 west-germany\
z1381 malaysia\
z133 poland\
z1419 guyana\
z157 pakistan\
z1194 suriname\
z2060 liechtenstein\
z1460 uruguay\
z295 honduras\
z2221 liberia\
egypt egypt\
z158 malta\
z1265 suriname\
z1501 hungary\
z1248 france}
